Servicio 1: Tarifa,$ por unidad,$ por unidad,$ por unidad,$ por unidad
Servicio 1: ¿Obligatorio u Opcional?,Obligatorio / Opcional,Obligatorio / Opcional,Obligatorio / Opcional,Obligatorio / Opcional
,,,,,
Servicio 2: Nombre,Templado de vidrio,Templado de vidrio,Templado de vidrio,Templado de vidrio
Servicio 2: Tipo,area / perimeter / fixed,area / perimeter / fixed,area / perimeter / fixed,area / perimeter / fixed
Servicio 2: Unidad,sqm / ml / unit,sqm / ml / unit,sqm / ml / unit,sqm / ml / unit
Servicio 2: Tarifa,$ por unidad,$ por unidad,$ por unidad,$ por unidad
Servicio 2: ¿Obligatorio u Opcional?,Obligatorio / Opcional,Obligatorio / Opcional,Obligatorio / Opcional,Obligatorio / Opcional
,,,,,
Servicio 3: Nombre,Transporte,Transporte,Transporte,Transporte
Servicio 3: Tipo,area / perimeter / fixed,area / perimeter / fixed,area / perimeter / fixed,area / perimeter / fixed
Servicio 3: Unidad,sqm / ml / unit,sqm / ml / unit,sqm / ml / unit,sqm / ml / unit
Servicio 3: Tarifa,$ por unidad,$ por unidad,$ por unidad,$ por unidad
Servicio 3: ¿Obligatorio u Opcional?,Obligatorio / Opcional,Obligatorio / Opcional,Obligatorio / Opcional,Obligatorio / Opcional
,,,,,
¿Hay otros servicios?,Sí / No,Sí / No,Sí / No,Sí / No
Si SÍ ¿Cuáles?,Listar,Listar,Listar,Listar
,,,,,
VALIDACIÓN: CASOS DE PRUEBA (Cruzar Vitro Rojas vs Glasify),,,,,
Caso 1: Dimensiones,1200×1500 mm,1800×1200 mm,2000×1600 mm,1000×1400 mm
Caso 1: Vidrio,Claro,Laminado,Gris,Claro
Caso 1: Precio según Vitro Rojas,$ (manual),$ (manual),$ (manual),$ (manual)
Caso 1: Precio según Glasify (post-config),$ (calculado),$ (calculado),$ (calculado),$ (calculado)
Caso 1: Diferencia %,Debe ser < 3%,Debe ser < 3%,Debe ser < 3%,Debe ser < 3%
,,,,,
Caso 2: Dimensiones,1500×2000 mm,2200×1500 mm,2400×1800 mm,1200×1800 mm
Caso 2: Vidrio,Laminado,Reflectivo,Laminado Gris,Laminado
Caso 2: Precio según Vitro Rojas,$ (manual),$ (manual),$ (manual),$ (manual)
Caso 2: Precio según Glasify (post-config),$ (calculado),$ (calculado),$ (calculado),$ (calculado)
Caso 2: Diferencia %,Debe ser < 3%,Debe ser < 3%,Debe ser < 3%,Debe ser < 3%
,,,,,
Caso 3: Dimensiones,1000×1000 mm,1600×1200 mm,1800×1400 mm,900×1200 mm
Caso 3: Vidrio,Claro,Claro,Reflectivo,Gris
Caso 3: Precio según Vitro Rojas,$ (manual),$ (manual),$ (manual),$ (manual)
Caso 3: Precio según Glasify (post-config),$ (calculado),$ (calculado),$ (calculado),$ (calculado)
Caso 3: Diferencia %,Debe ser < 3%,Debe ser < 3%,Debe ser < 3%,Debe ser < 3%
,,,,,
OBSERVACIONES Y NOTAS,,,,,
Información adicional,Rellenar por Vitro Rojas,Rellenar por Vitro Rojas,Rellenar por Vitro Rojas,Rellenar por Vitro Rojas
Restricciones conocidas,Rellenar por Vitro Rojas,Rellenar por Vitro Rojas,Rellenar por Vitro Rojas,Rellenar por Vitro Rojas
Lead time de fabricación,___ días,___ días,___ días,___ días
¿Vidrios que NO se pueden combinar?,Listar,Listar,Listar,Listar
¿Descuentos por volumen?,Sí / No,Sí / No,Sí / No,Sí / No
Si SÍ ¿A partir de cuántas unidades?,A partir de ___,A partir de ___,A partir de ___,A partir de ___
Firma / Confirmación,Nombre: ______ Fecha: ______,Nombre: ______ Fecha: ______,Nombre: ______ Fecha: ______,Nombre: ______ Fecha: ______
